docker compose logs -f
db-1  | The files belonging to this database system will be owned by user "postgres".
web-1      | 2026/08/27 01:07:01 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
web-1      | 2026/08/27 01:07:01 [notice] 1#1: start worker processes
db-1       |
db-push-1  | > drizzle-kit push --force --config ./drizzle.config.ts
db-push-1  |
db-push-1  | Reading config file '/app/lib/db/drizzle.config.ts'
db-push-1  | Using 'pg' driver for database querying
db-push-1  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
db-1       | initdb: warning: enabling "trust" authentication for local connections
web-1      | 2026/08/27 01:07:01 [notice] 1#1: start worker process 29
web-1      | 2026/08/27 01:07:01 [notice] 1#1: start worker process 30
[⡿] Pulling schema from database...
[⢿] Pulling schema from database...
web-1      | 2026/08/27 01:07:01 [notice] 1#1: start worker process 31
db-1       | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1       | waiting for server to start....2026-07-17 18:33:10.852 UTC [41] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
db-1       | 2026-07-17 18:33:10.853 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1       | 2026-07-17 18:33:10.859 UTC [44] LOG:  database system was shut down at 2026-07-17 18:33:10 UTC
db-1       | 2026-07-17 18:33:10.869 UTC [41] LOG:  database system is ready to accept connections
db-1       |  done
web-1      | 2026/08/27 01:07:01 [notice] 1#1: start worker process 32
web-1      | 2026/08/27 01:07:01 [notice] 1#1: start worker process 33
web-1      | 2026/08/27 01:07:01 [notice] 1#1: start worker process 34
web-1      | 2026/08/27 01:07:01 [notice] 1#1: start worker process 35
web-1      | 2026/08/27 01:07:01 [notice] 1#1: start worker process 36
web-1      | 2026/08/27 01:07:01 [notice] 1#1: start worker process 37
[✓] Pulling schema from database...
db-push-1  | [i] No changes detected
web-1      | 2026/08/27 01:07:01 [notice] 1#1: start worker process 38
web-1      | 2026/08/27 01:07:01 [notice] 1#1: start worker process 39
web-1      | 2026/08/27 01:07:01 [notice] 1#1: start worker process 40
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:04 +0000] "GET / HTTP/1.1" 200 776 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:04 +0000] "GET /manifest.webmanifest HTTP/1.1" 304 0 "https://rightsly.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:05 +0000] "GET /api/auth/me HTTP/1.1" 401 27 "https://rightsly.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:05 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:05 +0000] "GET /manifest.webmanifest HTTP/1.1" 304 0 "https://rightsly.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
db-1       | server started
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:05 +0000] "GET /api/auth/me HTTP/1.1" 401 27 "https://rightsly.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:06 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:06 +0000] "GET /manifest.webmanifest HTTP/1.1" 304 0 "https://rightsly.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:06 +0000] "GET /api/auth/me HTTP/1.1" 401 27 "https://rightsly.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:07 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
db-1       | CREATE DATABASE
db-1       |
db-1       |
db-1       | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1       |
db-1       | waiting for server to shut down...2026-07-17 18:33:11.046 UTC [41] LOG:  received fast shutdown request
db-1       | .2026-07-17 18:33:11.047 UTC [41] LOG:  aborting any active transactions
db-1       | 2026-07-17 18:33:11.053 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
db-1       | 2026-07-17 18:33:11.053 UTC [42] LOG:  shutting down
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:07 +0000] "GET /manifest.webmanifest HTTP/1.1" 304 0 "https://rightsly.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:07 +0000] "GET /api/auth/me HTTP/1.1" 401 27 "https://rightsly.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:07 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:07 +0000] "GET /manifest.webmanifest HTTP/1.1" 304 0 "https://rightsly.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:07 +0000] "GET /api/auth/me HTTP/1.1" 401 27 "https://rightsly.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:07 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:07 +0000] "GET /manifest.webmanifest HTTP/1.1" 304 0 "https://rightsly.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
web-1      | 192.168.3.46 - - [27/Aug/2026:01:07:07 +0000] "GET /api/auth/me HTTP/1.1" 401 27 "https://rightsly.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "76.219.194.165"
db-1       | 2026-07-17 18:33:11.055 UTC [42] LOG:  checkpoint starting: shutdown immediate
db-1       | 2026-07-17 18:33:11.098 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.025 s, sync=0.016 s, total=0.045 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E928, redo lsn=0/191E928
db-1       | 2026-07-17 18:33:11.108 UTC [41] LOG:  database system is shut down
db-1       |  done
db-1       | server stopped
db-1       |
db-1       | PostgreSQL init process complete; ready for start up.
db-1       |
db-1       | 2026-07-17 18:33:11.181 UTC [1] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
db-1       | 2026-07-17 18:33:11.181 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1       | 2026-07-17 18:33:11.181 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1       | 2026-07-17 18:33:11.184 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1       | 2026-07-17 18:33:11.188 UTC [57] LOG:  database system was shut down at 2026-07-17 18:33:11 UTC
db-1       | 2026-07-17 18:33:11.199 UTC [1] LOG:  database system is ready to accept connections
db-1       | 2026-07-17 18:38:11.253 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-07-17 18:38:28.433 UTC [55] LOG:  checkpoint complete: wrote 174 buffers (1.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=17.164 s, sync=0.012 s, total=17.180 s; sync files=113, longest=0.001 s, average=0.001 s; distance=891 kB, estimate=891 kB; lsn=0/19FD6E8, redo lsn=0/19FD6B0
db-1       | 2026-07-17 19:38:12.563 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-07-17 19:38:13.679 UTC [55] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.106 s, sync=0.003 s, total=1.116 s; sync files=10, longest=0.002 s, average=0.001 s; distance=1 kB, estimate=802 kB; lsn=0/19FDE38, redo lsn=0/19FDE00
db-1       | 2026-07-17 19:43:12.777 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-07-17 19:43:13.690 UTC [55] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.906 s, sync=0.003 s, total=0.913 s; sync files=8, longest=0.002 s, average=0.001 s; distance=2 kB, estimate=722 kB; lsn=0/19FE708, redo lsn=0/19FE6D0
db-1       | 2026-07-17 20:03:13.027 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-07-17 20:03:15.047 UTC [55] LOG:  checkpoint complete: wrote 21 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.011 s, sync=0.003 s, total=2.020 s; sync files=13, longest=0.002 s, average=0.001 s; distance=41 kB, estimate=654 kB; lsn=0/1A08EB8, redo lsn=0/1A08E80
db-1       | 2026-08-26 01:49:43.169 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-08-26 01:49:43.580 UTC [55] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.404 s, sync=0.003 s, total=0.411 s; sync files=5, longest=0.002 s, average=0.001 s; distance=2 kB, estimate=589 kB; lsn=0/1A09998, redo lsn=0/1A09960
db-1       | 2026-08-26 01:54:43.677 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-08-26 01:54:43.987 UTC [55] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.303 s, sync=0.003 s, total=0.311 s; sync files=4, longest=0.002 s, average=0.001 s; distance=3 kB, estimate=530 kB; lsn=0/1A0A680, redo lsn=0/1A0A648
db-1       | 2026-08-26 02:04:44.089 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-08-26 02:04:44.500 UTC [55] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.403 s, sync=0.002 s, total=0.411 s; sync files=5, longest=0.002 s, average=0.001 s; distance=3 kB, estimate=477 kB; lsn=0/1A0B568, redo lsn=0/1A0B530
db-1       | 2026-08-26 02:09:44.600 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-08-26 02:09:45.614 UTC [55] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.006 s, sync=0.003 s, total=1.014 s; sync files=10, longest=0.002 s, average=0.001 s; distance=6 kB, estimate=430 kB; lsn=0/1A0D010, redo lsn=0/1A0CFD8
db-1       | 2026-08-26 02:14:44.714 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-08-26 02:14:45.426 UTC [55] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.705 s, sync=0.003 s, total=0.712 s; sync files=8, longest=0.002 s, average=0.001 s; distance=6 kB, estimate=388 kB; lsn=0/1A0EAD0, redo lsn=0/1A0EA98
db-1       | 2026-08-26 02:19:44.487 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-08-26 02:19:45.199 UTC [55] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.705 s, sync=0.003 s, total=0.713 s; sync files=8, longest=0.002 s, average=0.001 s; distance=8 kB, estimate=350 kB; lsn=0/1A10CE8, redo lsn=0/1A10CB0
db-1       | 2026-08-26 02:24:44.299 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-08-26 02:24:44.610 UTC [55] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.303 s, sync=0.002 s, total=0.311 s; sync files=4, longest=0.002 s, average=0.001 s; distance=7 kB, estimate=316 kB; lsn=0/1A12B98, redo lsn=0/1A12B60
db-1       | 2026-08-26 04:09:46.345 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-08-26 04:09:48.664 UTC [55] LOG:  checkpoint complete: wrote 24 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.311 s, sync=0.003 s, total=2.319 s; sync files=18, longest=0.001 s, average=0.001 s; distance=130 kB, estimate=297 kB; lsn=0/1A335B8, redo lsn=0/1A33580
db-1       | 2026-08-26 04:14:46.665 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-08-26 04:14:47.076 UTC [55] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.404 s, sync=0.003 s, total=0.412 s; sync files=5, longest=0.002 s, average=0.001 s; distance=7 kB, estimate=268 kB; lsn=0/1A35548, redo lsn=0/1A35510
db-1       | 2026-08-26 04:19:46.176 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-08-26 04:19:46.890 UTC [55] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.705 s, sync=0.003 s, total=0.714 s; sync files=8, longest=0.002 s, average=0.001 s; distance=16 kB, estimate=243 kB; lsn=0/1A396D0, redo lsn=0/1A39698
db-1       | 2026-08-26 04:29:47.009 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-08-26 04:29:47.722 UTC [55] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.705 s, sync=0.003 s, total=0.713 s; sync files=8, longest=0.002 s, average=0.001 s; distance=19 kB, estimate=220 kB; lsn=0/1A3E428, redo lsn=0/1A3E3F0
db-1       | 2026-08-26 04:34:47.823 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-08-26 04:34:48.641 UTC [55] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.809 s, sync=0.003 s, total=0.818 s; sync files=9, longest=0.002 s, average=0.001 s; distance=10 kB, estimate=199 kB; lsn=0/1A41000, redo lsn=0/1A40FC8
db-1       | 2026-08-26 09:34:52.809 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-08-26 09:34:53.120 UTC [55] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.303 s, sync=0.003 s, total=0.312 s; sync files=4, longest=0.002 s, average=0.001 s; distance=7 kB, estimate=180 kB; lsn=0/1A42FC0, redo lsn=0/1A42F88
db-1       | 2026-08-26 09:49:11.726 UTC [720038] ERROR:  invalid input value for enum content_type: "TV Series"
db-1       | 2026-08-26 09:49:11.726 UTC [720038] CONTEXT:  unnamed portal parameter $2 = '...'
db-1       | 2026-08-26 09:49:11.726 UTC [720038] STATEMENT:  insert into "content_items" ("id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at") values ($1, $2, $3, $4, $5, $6, $7, default, default) returning "id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at"
db-1       | 2026-08-26 09:49:19.470 UTC [720053] ERROR:  invalid input value for enum content_type: "TV Series"
db-1       | 2026-08-26 09:49:19.470 UTC [720053] CONTEXT:  unnamed portal parameter $2 = '...'
db-1       | 2026-08-26 09:49:19.470 UTC [720053] STATEMENT:  insert into "content_items" ("id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at") values ($1, $2, $3, $4, $5, $6, $7, default, default) returning "id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at"
db-1       | 2026-08-26 09:50:11.253 UTC [720129] ERROR:  invalid input value for enum content_type: "TV Series"
db-1       | 2026-08-26 09:50:11.253 UTC [720129] CONTEXT:  unnamed portal parameter $2 = '...'
db-1       | 2026-08-26 09:50:11.253 UTC [720129] STATEMENT:  insert into "content_items" ("id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at") values ($1, $2, $3, $4, $5, $6, $7, default, default) returning "id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at"
db-1       | 2026-08-26 11:54:54.553 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-08-26 11:55:00.690 UTC [55] LOG:  checkpoint complete: wrote 62 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.126 s, sync=0.007 s, total=6.138 s; sync files=44, longest=0.002 s, average=0.001 s; distance=288 kB, estimate=288 kB; lsn=0/1A8B360, redo lsn=0/1A8B2F0
db-1       | 2026-08-26 11:59:54.791 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-08-26 11:59:56.308 UTC [55] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.508 s, sync=0.003 s, total=1.518 s; sync files=11, longest=0.002 s, average=0.001 s; distance=21 kB, estimate=262 kB; lsn=0/1A907C0, redo lsn=0/1A90788
db-1       | 2026-08-26 12:01:55.059 UTC [731598] ERROR:  invalid input value for enum content_type: "TV Series"
db-1       | 2026-08-26 12:01:55.059 UTC [731598] CONTEXT:  unnamed portal parameter $2 = '...'
db-1       | 2026-08-26 12:01:55.059 UTC [731598] STATEMENT:  insert into "content_items" ("id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at") values ($1, $2, $3, $4, $5, $6, $7, default, default) returning "id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at"
db-1       | 2026-08-26 12:02:05.950 UTC [731613] ERROR:  invalid input value for enum content_type: "TV Series"
db-1       | 2026-08-26 12:02:05.950 UTC [731613] CONTEXT:  unnamed portal parameter $2 = '...'
db-1       | 2026-08-26 12:02:05.950 UTC [731613] STATEMENT:  insert into "content_items" ("id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at") values ($1, $2, $3, $4, $5, $6, $7, default, default) returning "id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at"
db-1       | 2026-08-26 12:02:59.725 UTC [731697] ERROR:  invalid input value for enum content_type: "TV Series"
db-1       | 2026-08-26 12:02:59.725 UTC [731697] CONTEXT:  unnamed portal parameter $2 = '...'
db-1       | 2026-08-26 12:02:59.725 UTC [731697] STATEMENT:  insert into "content_items" ("id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at") values ($1, $2, $3, $4, $5, $6, $7, default, default) returning "id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at"
db-1       | 2026-08-26 12:04:51.294 UTC [731863] ERROR:  invalid input value for enum content_type: "TV Series"
db-1       | 2026-08-26 12:04:51.294 UTC [731863] CONTEXT:  unnamed portal parameter $2 = '...'
db-1       | 2026-08-26 12:04:51.294 UTC [731863] STATEMENT:  insert into "content_items" ("id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at") values ($1, $2, $3, $4, $5, $6, $7, default, default) returning "id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at"
db-1       | 2026-08-26 12:04:54.408 UTC [55] LOG:  checkpoint starting: time
db-1       | 2026-08-26 12:04:54.720 UTC [55] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.303 s, sync=0.003 s, total=0.312 s; sync files=4, longest=0.002 s, average=0.001 s; distance=5 kB, estimate=236 kB; lsn=0/1A91ED8, redo lsn=0/1A91EA0
db-1       | 2026-08-26 12:05:13.844 UTC [731893] ERROR:  invalid input value for enum content_type: "TV Series"
db-1       | 2026-08-26 12:05:13.844 UTC [731893] CONTEXT:  unnamed portal parameter $2 = '...'
db-1       | 2026-08-26 12:05:13.844 UTC [731893] STATEMENT:  insert into "content_items" ("id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at") values ($1, $2, $3, $4, $5, $6, $7, default, default) returning "id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at"
db-1       | 2026-08-26 12:07:07.455 UTC [732061] ERROR:  invalid input value for enum content_type: "TV Series"
db-1       | 2026-08-26 12:07:07.455 UTC [732061] CONTEXT:  unnamed portal parameter $2 = '...'
db-1       | 2026-08-26 12:07:07.455 UTC [732061] STATEMENT:  insert into "content_items" ("id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at") values ($1, $2, $3, $4, $5, $6, $7, default, default) returning "id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at"
db-1       | 2026-08-26 12:07:26.359 UTC [732078] ERROR:  invalid input value for enum content_type: "TV Series"
db-1       | 2026-08-26 12:07:26.359 UTC [732078] CONTEXT:  unnamed portal parameter $2 = '...'
db-1       | 2026-08-26 12:07:26.359 UTC [732078] STATEMENT:  insert into "content_items" ("id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at") values ($1, $2, $3, $4, $5, $6, $7, default, default) returning "id", "type", "title", "description", "year", "has_cleans", "has_captions", "created_at", "updated_at"
db-1       | 2026-08-26 12:08:08.290 UTC [732152] ERROR:  invalid input value for enum content_type: "TV Series"
db-1       | 2026-08-26 12:08:08.290 UTC [732152] CONTEXT:  unnamed portal parameter $2 = '...'
